index,lang_id
488,afr
489,afr
490,afr
491,afr
492,afr
493,nso
494,afr
495,afr
496,eng
497,eng
498,afr
499,afr
500,afr
501,eng
502,eng
503,afr
504,afr
505,afr
506,ssw
507,nbl
508,afr
509,ven
510,ven
511,xho
512,afr
513,nbl
514,afr
515,xho
516,ssw
517,nbl
518,afr
519,eng
520,afr
521,afr
522,afr
523,afr
524,afr
525,zul
526,afr
527,afr
528,afr
529,eng
530,eng
531,afr
532,nbl
533,afr
534,afr
535,eng
536,afr
537,zul
538,xho
539,afr
540,afr
541,afr
542,eng
543,eng
544,nbl
545,afr
546,afr
547,eng
548,xho
549,eng
550,eng
551,afr
552,tso
553,afr
554,afr
555,afr
556,ssw
557,afr
558,afr
559,xho
560,afr
561,afr
562,afr
563,xho
564,eng
565,eng
566,afr
567,afr
568,afr
569,nbl
570,ssw
571,nbl
572,afr
573,afr
574,afr
575,afr
576,eng
577,afr
578,eng
579,ssw
580,afr
581,eng
582,eng
583,afr
584,afr
585,nbl
586,afr
587,nbl
588,nso
589,ven
590,tso
591,afr
592,eng
593,afr
594,xho
595,afr
596,afr
597,eng
598,eng
599,afr
600,nbl
601,afr
602,ssw
603,afr
604,eng
605,eng
606,afr
607,eng
608,xho
609,ssw
610,afr
611,afr
612,afr
613,afr
614,afr
615,ssw
616,eng
617,afr
618,afr
619,eng
620,afr
621,afr
622,afr
623,afr
624,eng
625,afr
626,afr
627,afr
628,afr
629,afr
630,afr
631,eng
632,afr
633,afr
634,eng
635,ssw
636,afr
637,afr
638,nbl
639,eng
640,eng
641,eng
642,afr
643,afr
644,eng
645,afr
646,zul
647,afr
648,afr
649,eng
650,eng
651,ven
652,eng
653,eng
654,eng
655,afr
656,xho
657,afr
658,eng
659,afr
660,afr
661,eng
662,ssw
663,afr
664,eng
665,afr
666,eng
667,afr
668,afr
669,afr
670,afr
671,afr
672,ven
673,eng
674,eng
675,afr
676,eng
677,ssw
678,xho
679,afr
680,afr
681,afr
682,afr
683,afr
684,afr
685,afr
686,eng
687,eng
688,afr
689,afr
690,nbl
691,nbl
692,ven
693,afr
694,ssw
695,afr
696,afr
697,eng
698,afr
699,eng
700,afr
701,afr
702,afr
703,afr
704,afr
705,eng
706,afr
707,afr
708,afr
709,afr
710,afr
711,afr
712,zul
713,eng
714,afr
715,afr
716,afr
717,afr
718,eng
719,xho
720,nbl
721,eng
722,ven
723,afr
724,eng
725,eng
726,nso
727,afr
728,eng
729,afr
730,ven
731,afr
732,afr
733,eng
734,afr
735,xho
736,xho
737,afr
738,xho
739,ssw
740,afr
741,xho
742,afr
743,afr
744,eng
745,tso
746,afr
747,afr
748,afr
749,afr
750,eng
751,eng
752,xho
753,afr
754,afr
755,xho
756,afr
757,eng
758,afr
759,eng
760,eng
761,nbl
762,afr
763,afr
764,eng
765,eng
766,afr
767,eng
768,afr
769,afr
770,afr
771,xho
772,eng
773,eng
774,xho
775,xho
776,eng
777,afr
778,afr
779,xho
780,afr
781,eng
782,afr
783,nbl
784,eng
785,afr
786,ssw
787,afr
788,eng
789,eng
790,afr
791,eng
792,afr
793,afr
794,afr
795,xho
796,afr
797,afr
798,afr
799,afr
800,afr
801,ven
802,ssw
803,eng
804,afr
805,afr
806,eng
807,afr
808,zul
809,afr
810,eng
811,nbl
812,afr
813,afr
814,afr
815,afr
816,eng
817,afr
818,eng
819,nbl
820,eng
821,xho
822,afr
823,afr
824,nso
825,eng
826,afr
827,afr
828,afr
829,afr
830,zul
831,eng
832,afr
833,afr
834,eng
835,xho
836,eng
837,xho
838,xho
839,eng
840,afr
841,ven
842,afr
843,ssw
844,eng
845,afr
846,afr
847,afr
848,eng
849,afr
850,afr
851,afr
852,eng
853,afr
854,afr
855,afr
856,afr
857,xho
858,eng
859,afr
860,ssw
861,eng
862,afr
863,afr
864,afr
865,afr
866,afr
867,afr
868,ssw
869,afr
870,afr
871,eng
872,eng
873,afr
874,afr
875,afr
876,eng
877,afr
878,xho
879,eng
880,afr
881,xho
882,xho
883,afr
884,afr
885,afr
886,eng
887,eng
888,afr
889,ssw
890,nbl
891,afr
892,eng
893,afr
894,eng
895,nbl
896,afr
897,afr
898,afr
899,nbl
900,afr
901,afr
902,eng
903,afr
904,eng
905,zul
906,eng
907,afr
908,afr
909,nso
910,afr
911,afr
912,nbl
913,zul
914,eng
915,afr
916,afr
917,afr
918,afr
919,afr
920,afr
921,afr
922,xho
923,eng
924,ssw
925,afr
926,afr
927,afr
928,eng
929,nbl
930,eng
931,sot
932,eng
933,afr
934,afr
935,afr
936,afr
937,afr
938,afr
939,afr
940,afr
941,ven
942,eng
943,afr
944,eng
945,eng
946,nbl
947,afr
948,afr
949,afr
950,eng
951,afr
952,afr
953,afr
954,afr
955,nbl
956,eng
957,afr
958,afr
959,eng
960,eng
961,eng
962,afr
963,eng
964,eng
965,ven
966,afr
967,xho
968,afr
969,eng
970,afr
971,xho
972,afr
973,afr
974,eng
975,afr
976,eng
977,eng
978,afr
979,ven
980,eng
981,eng
982,afr
983,xho
984,ven
985,sot
986,afr
987,eng
988,eng
989,ssw
990,afr
991,afr
992,afr
993,eng
994,eng
995,xho
996,afr
997,eng
998,xho
999,eng
1000,ssw
1001,afr
1002,afr
1003,afr
1004,afr
1005,xho
1006,afr
1007,eng
1008,afr
1009,afr
1010,afr
1011,afr
1012,afr
1013,eng
1014,afr
1015,nbl
1016,eng
1017,afr
1018,ssw
1019,afr
1020,eng
1021,afr
1022,afr
1023,xho
1024,eng
1025,eng
1026,xho
1027,afr
1028,zul
1029,afr
1030,afr
1031,afr
1032,eng
1033,afr
1034,afr
1035,afr
1036,afr
1037,eng
1038,afr
1039,eng
1040,nbl
1041,afr
1042,zul
1043,eng
1044,afr
1045,eng
1046,zul
1047,eng
1048,xho
1049,afr
1050,afr
1051,afr
1052,afr
1053,eng
1054,afr
1055,eng
1056,nbl
1057,afr
1058,afr
1059,afr
1060,eng
1061,nbl
1062,afr
1063,eng
1064,eng
1065,ssw
1066,afr
1067,eng
1068,afr
1069,afr
1070,eng
1071,afr
1072,afr
1073,afr
1074,nbl
1075,afr
1076,afr
1077,eng
1078,eng
1079,ven
1080,afr
1081,eng
1082,afr
1083,afr
1084,afr
1085,eng
1086,eng
1087,afr
1088,eng
1089,afr
1090,afr
1091,afr
1092,afr
1093,afr
1094,eng
1095,afr
1096,afr
1097,afr
1098,afr
1099,nso
1100,eng
1101,afr
1102,eng
1103,afr
1104,afr
1105,afr
1106,afr
1107,eng
1108,eng
1109,afr
1110,eng
1111,afr
1112,eng
1113,eng
1114,afr
1115,xho
1116,ssw
1117,ssw
1118,afr
1119,afr
1120,afr
1121,afr
1122,eng
1123,afr
1124,ssw
1125,afr
1126,afr
1127,afr
1128,eng
1129,nbl
1130,afr
1131,afr
1132,ssw
1133,ven
1134,afr
1135,afr
1136,afr
1137,afr
1138,afr
1139,eng
1140,xho
1141,eng
1142,ssw
1143,eng
1144,afr
1145,afr
1146,afr
1147,afr
1148,eng
1149,afr
1150,eng
1151,afr
1152,afr
1153,afr
1154,afr
1155,afr
1156,eng
1157,eng
1158,afr
1159,afr
1160,ven
1161,afr
1162,eng
1163,afr
1164,afr
1165,xho
1166,nso
1167,afr
1168,afr
1169,afr
1170,afr
1171,afr
1172,afr
1173,xho
1174,eng
1175,xho
1176,afr
1177,eng
1178,eng
1179,nbl
1180,eng
1181,afr
1182,eng
1183,afr
1184,afr
1185,zul
1186,nbl
1187,afr
1188,eng
1189,eng
1190,afr
1191,eng
1192,afr
1193,nbl
1194,afr
1195,eng
1196,ssw
1197,afr
1198,afr
1199,afr
1200,afr
1201,afr
1202,afr
1203,afr
1204,afr
1205,afr
1206,xho
1207,afr
1208,eng
1209,eng
1210,xho
1211,afr
1212,afr
1213,eng
1214,xho
1215,nbl
1216,afr
1217,nbl
1218,eng
1219,afr
1220,ssw
1221,eng
1222,afr
1223,xho
1224,afr
1225,afr
1226,afr
1227,eng
1228,afr
1229,nbl
1230,afr
1231,eng
1232,afr
1233,afr
1234,afr
1235,afr
1236,afr
1237,afr
1238,ven
1239,eng
1240,eng
1241,xho
1242,eng
1243,zul
1244,nbl
1245,afr
1246,afr
1247,xho
1248,eng
1249,eng
1250,eng
1251,afr
1252,eng
1253,eng
1254,eng
1255,afr
1256,afr
1257,afr
1258,eng
1259,afr
1260,afr
1261,xho
1262,afr
1263,afr
1264,afr
1265,xho
1266,afr
1267,eng
1268,eng
1269,eng
1270,afr
1271,eng
1272,eng
1273,afr
1274,ssw
1275,afr
1276,zul
1277,eng
1278,afr
1279,xho
1280,eng
1281,afr
1282,nbl
1283,afr
1284,afr
1285,ven
1286,eng
1287,eng
1288,eng
1289,afr
1290,ven
1291,ssw
1292,xho
1293,afr
1294,eng
1295,nbl
1296,afr
1297,eng
1298,afr
1299,afr
1300,afr
1301,eng
1302,afr
1303,nso
1304,eng
1305,eng
1306,eng
1307,xho
1308,afr
1309,xho
1310,afr
1311,afr
1312,afr
1313,afr
1314,afr
1315,afr
1316,eng
1317,zul
1318,afr
1319,afr
1320,afr
1321,nbl
1322,afr
1323,ssw
1324,eng
1325,afr
1326,ssw
1327,nbl
1328,eng
1329,afr
1330,eng
1331,afr
1332,afr
1333,afr
1334,afr
1335,afr
1336,nbl
1337,eng
1338,eng
1339,ssw
1340,afr
1341,afr
1342,afr
1343,afr
1344,afr
1345,afr
1346,eng
1347,afr
1348,eng
1349,afr
1350,eng
1351,eng
1352,afr
1353,afr
1354,afr
1355,afr
1356,eng
1357,eng
1358,afr
1359,afr
1360,afr
1361,eng
1362,eng
1363,afr
1364,ssw
1365,afr
1366,afr
1367,afr
1368,eng
1369,eng
1370,eng
1371,nbl
1372,afr
1373,afr
1374,eng
1375,sot
1376,eng
1377,eng
1378,afr
1379,afr
1380,afr
1381,afr
1382,afr
1383,afr
1384,afr
1385,xho
1386,afr
1387,afr
1388,eng
1389,afr
1390,xho
1391,eng
1392,nso
1393,eng
1394,eng
1395,afr
1396,eng
1397,eng
1398,eng
1399,eng
1400,eng
1401,afr
1402,eng
1403,zul
1404,ssw
1405,afr
1406,afr
1407,eng
1408,eng
1409,afr
1410,xho
1411,afr
1412,afr
1413,eng
1414,eng
1415,ssw
1416,eng
1417,eng
1418,afr
1419,afr
1420,eng
1421,zul
1422,afr
1423,zul
1424,afr
1425,afr
1426,afr
1427,afr
1428,afr
1429,afr
1430,afr
1431,xho
1432,eng
1433,eng
1434,afr
1435,afr
1436,afr
1437,afr
1438,ssw
1439,afr
1440,afr
1441,afr
1442,afr
1443,afr
1444,afr
1445,sot
1446,zul
1447,ssw
1448,eng
1449,afr
1450,ven
1451,afr
1452,afr
1453,eng
1454,afr
1455,eng
1456,eng
1457,sot
1458,eng
1459,nbl
1460,afr
1461,afr
1462,zul
1463,afr
1464,afr
1465,ssw
1466,afr
1467,ssw
1468,eng
1469,xho
1470,eng
1471,afr
1472,nso
1473,afr
1474,afr
1475,eng
1476,afr
1477,afr
1478,afr
1479,afr
1480,afr
1481,nbl
1482,xho
1483,tso
1484,eng
1485,eng
1486,afr
1487,eng
1488,afr
1489,xho
1490,ven
1491,sot
1492,eng
1493,afr
1494,afr
1495,afr
1496,eng
1497,afr
1498,xho
1499,nbl
1500,afr
1501,xho
1502,eng
1503,eng
1504,eng
1505,afr
1506,afr
1507,eng
1508,afr
1509,afr
1510,afr
1511,eng
1512,afr
1513,afr
1514,afr
1515,xho
1516,afr
1517,eng
1518,eng
1519,afr
1520,eng
1521,afr
1522,afr
1523,ssw
1524,nbl
1525,afr
1526,afr
1527,afr
1528,afr
1529,xho
1530,xho
1531,afr
1532,afr
1533,sot
1534,afr
1535,afr
1536,afr
1537,eng
1538,xho
1539,eng
1540,eng
1541,afr
1542,afr
1543,eng
1544,afr
1545,afr
1546,afr
1547,ven
1548,xho
1549,eng
1550,afr
1551,afr
1552,nbl
1553,afr
1554,afr
1555,afr
1556,afr
1557,afr
1558,eng
1559,afr
1560,eng
1561,afr
1562,eng
1563,afr
1564,eng
1565,afr
1566,eng
1567,eng
1568,eng
1569,eng
1570,afr
1571,eng
1572,afr
1573,afr
1574,eng
1575,afr
1576,tsn
1577,afr
1578,xho
1579,afr
1580,afr
1581,nbl
1582,afr
1583,zul
1584,eng
1585,zul
1586,eng
1587,afr
1588,afr
1589,eng
1590,afr
1591,xho
1592,afr
1593,afr
1594,eng
1595,afr
1596,eng
1597,eng
1598,afr
1599,afr
1600,afr
1601,afr
1602,afr
1603,afr
1604,afr
1605,nbl
1606,afr
1607,eng
1608,afr
1609,afr
1610,eng
1611,afr
1612,afr
1613,eng
1614,afr
1615,eng
1616,afr
1617,eng
1618,afr
1619,afr
1620,eng
1621,eng
1622,xho
1623,nbl
1624,eng
1625,afr
1626,afr
1627,afr
1628,afr
1629,xho
1630,afr
1631,xho
1632,afr
1633,afr
1634,afr
1635,eng
1636,afr
1637,afr
1638,afr
1639,eng
1640,ven
1641,afr
1642,afr
1643,xho
1644,zul
1645,afr
1646,eng
1647,afr
1648,afr
1649,afr
1650,afr
1651,afr
1652,afr
1653,afr
1654,eng
1655,eng
1656,eng
1657,afr
1658,xho
1659,ven
1660,eng
1661,afr
1662,xho
1663,afr
1664,afr
1665,afr
1666,eng
1667,zul
1668,eng
1669,afr
1670,eng
1671,nbl
1672,afr
1673,afr
1674,eng
1675,ssw
1676,eng
1677,xho
1678,afr
1679,eng
1680,eng
1681,eng
1682,afr
1683,ssw
1684,afr
1685,eng
1686,eng
1687,afr
1688,afr
1689,ssw
1690,afr
1691,nbl
1692,afr
1693,afr
1694,afr
1695,afr
1696,xho
1697,afr
1698,afr
1699,eng
1700,eng
1701,eng
1702,afr
1703,eng
1704,ssw
1705,afr
1706,eng
1707,afr
1708,afr
1709,eng
1710,xho
1711,eng
1712,nbl
1713,afr
1714,eng
1715,afr
1716,nbl
1717,afr
1718,eng
1719,afr
1720,afr
1721,afr
1722,afr
1723,afr
1724,afr
1725,afr
1726,eng
1727,eng
1728,afr
1729,afr
1730,eng
1731,afr
1732,zul
1733,xho
1734,nso
1735,afr
1736,afr
1737,afr
1738,afr
1739,afr
1740,eng
1741,eng
1742,afr
1743,afr
1744,afr
1745,afr
1746,afr
1747,eng
1748,afr
1749,eng
1750,afr
1751,eng
1752,afr
1753,eng
1754,xho
1755,afr
1756,afr
1757,eng
1758,eng
1759,xho
1760,afr
1761,zul
1762,afr
1763,afr
1764,eng
1765,afr
1766,ssw
1767,ssw
1768,eng
1769,nso
1770,afr
1771,ssw
1772,eng
1773,eng
1774,afr
1775,afr
1776,afr
1777,afr
1778,eng
1779,afr
1780,afr
1781,eng
1782,afr
1783,afr
1784,afr
1785,eng
1786,nbl
1787,afr
1788,afr
1789,afr
1790,afr
1791,ssw
1792,eng
1793,eng
1794,afr
1795,afr
1796,afr
1797,afr
1798,afr
1799,afr
1800,nbl
1801,afr
1802,eng
1803,afr
1804,afr
1805,eng
1806,afr
1807,afr
1808,afr
1809,afr
1810,afr
1811,eng
1812,afr
1813,afr
1814,eng
1815,afr
1816,eng
1817,afr
1818,afr
1819,eng
1820,afr
1821,xho
1822,afr
1823,xho
1824,eng
1825,zul
1826,nbl
1827,afr
1828,afr
1829,eng
1830,zul
1831,eng
1832,afr
1833,afr
1834,afr
1835,afr
1836,afr
1837,afr
1838,xho
1839,ven
1840,afr
1841,afr
1842,afr
1843,afr
1844,nbl
1845,afr
1846,eng
1847,eng
1848,eng
1849,afr
1850,afr
1851,afr
1852,eng
1853,ssw
1854,afr
1855,eng
1856,xho
1857,xho
1858,afr
1859,eng
1860,afr
1861,eng
1862,afr
1863,afr
1864,afr
1865,nbl
1866,afr
1867,afr
1868,afr
1869,eng
1870,sot
1871,eng
1872,afr
1873,afr
1874,afr
1875,afr
1876,eng
1877,afr
1878,xho
1879,afr
1880,afr
1881,afr
1882,afr
1883,eng
1884,afr
1885,afr
1886,tso
1887,afr
1888,afr
1889,afr
1890,afr
1891,afr
1892,nbl
1893,afr
1894,afr
1895,ssw
1896,afr
1897,afr
1898,eng
1899,afr
1900,afr
1901,eng
1902,eng
1903,eng
1904,eng
1905,afr
1906,eng
1907,afr
1908,afr
1909,zul
1910,eng
1911,afr
1912,afr
1913,xho
1914,ven
1915,nbl
1916,afr
1917,afr
1918,eng
1919,afr
1920,afr
1921,ven
1922,afr
1923,eng
1924,afr
1925,afr
1926,eng
1927,afr
1928,ssw
1929,afr
1930,eng
1931,afr
1932,afr
1933,afr
1934,afr
1935,eng
1936,afr
1937,afr
1938,eng
1939,xho
1940,ven
1941,afr
1942,eng
1943,afr
1944,afr
1945,afr
1946,afr
1947,eng
1948,afr
1949,eng
1950,ssw
1951,nso
1952,afr
1953,eng
1954,afr
1955,afr
1956,afr
1957,eng
1958,afr
1959,eng
1960,afr
1961,afr
1962,xho
1963,afr
1964,afr
1965,eng
1966,afr
1967,afr
1968,afr
1969,afr
1970,nbl
1971,afr
1972,afr
1973,afr
1974,afr
1975,afr
1976,afr
1977,eng
1978,xho
1979,afr
1980,eng
1981,eng
1982,afr
1983,afr
1984,afr
1985,eng
1986,eng
1987,afr
1988,afr
1989,afr
1990,afr
1991,afr
1992,eng
1993,eng
1994,afr
1995,afr
1996,afr
1997,afr
1998,xho
1999,afr
2000,afr
2001,afr
2002,afr
2003,eng
2004,afr
2005,eng
2006,nso
2007,eng
2008,eng
2009,eng
2010,afr
2011,eng
2012,afr
2013,eng
2014,ssw
2015,afr
2016,afr
2017,afr
2018,nbl
2019,eng
2020,eng
2021,afr
2022,afr
2023,afr
2024,afr
2025,xho
2026,afr
2027,eng
2028,eng
2029,afr
2030,eng
2031,afr
2032,afr
2033,afr
2034,eng
2035,eng
2036,eng
2037,afr
2038,afr
2039,afr
2040,afr
2041,xho
2042,eng
2043,eng
2044,afr
2045,eng
2046,afr
2047,eng
2048,afr
2049,nbl
2050,ssw
2051,afr
2052,nbl
2053,eng
2054,afr
2055,eng
2056,xho
2057,nbl
2058,eng
2059,afr
2060,zul
2061,eng
2062,afr
2063,eng
2064,afr
2065,xho
2066,xho
2067,afr
2068,xho
2069,eng
2070,afr
2071,xho
2072,eng
2073,afr
2074,afr
2075,afr
2076,xho
2077,xho
2078,afr
2079,afr
2080,nso
2081,ssw
2082,afr
2083,ssw
2084,nbl
2085,afr
2086,afr
2087,afr
2088,afr
2089,afr
2090,afr
2091,afr
2092,afr
2093,afr
2094,afr
2095,eng
2096,eng
2097,eng
2098,afr
2099,afr
2100,afr
2101,afr
2102,afr
2103,xho
2104,eng
2105,nbl
2106,afr
2107,eng
2108,afr
2109,afr
2110,eng
2111,eng
2112,nbl
2113,ven
2114,zul
2115,afr
2116,afr
2117,eng
2118,afr
2119,afr
2120,afr
2121,eng
2122,eng
2123,afr
2124,eng
2125,eng
2126,ssw
2127,ssw
2128,afr
2129,afr
2130,eng
2131,eng
2132,afr
2133,eng
2134,eng
2135,afr
2136,afr
2137,nbl
2138,nbl
2139,afr
2140,afr
2141,eng
2142,afr
2143,eng
2144,eng
2145,afr
2146,xho
2147,afr
2148,eng
2149,afr
2150,zul
2151,afr
2152,afr
2153,afr
2154,eng
2155,afr
2156,afr
2157,afr
2158,afr
2159,eng
2160,afr
2161,ven
2162,afr
2163,afr
2164,afr
2165,eng
2166,afr
2167,afr
2168,eng
2169,eng
2170,afr
2171,afr
2172,eng
2173,afr
2174,eng
2175,afr
2176,nbl
2177,afr
2178,afr
2179,afr
2180,afr
2181,afr
2182,eng
2183,afr
2184,afr
2185,afr
2186,eng
2187,afr
2188,sot
2189,afr
2190,afr
2191,afr
2192,xho
2193,afr
2194,eng
2195,afr
2196,afr
2197,eng
2198,eng
2199,xho
2200,afr
2201,eng
2202,nso
2203,afr
2204,afr
2205,eng
2206,afr
2207,afr
2208,afr
2209,afr
2210,afr
2211,ssw
2212,eng
2213,afr
2214,afr
2215,afr
2216,afr
2217,afr
2218,tso
2219,eng
2220,afr
2221,eng
2222,afr
2223,afr
2224,afr
2225,afr
2226,afr
2227,afr
2228,afr
2229,eng
2230,xho
2231,afr
2232,afr
2233,xho
2234,xho
2235,afr
2236,xho
2237,afr
2238,afr
2239,eng
2240,eng
2241,xho
2242,afr
2243,ven
2244,afr
2245,eng
2246,afr
2247,afr
2248,afr
2249,eng
2250,eng
2251,eng
2252,sot
2253,afr
2254,nbl
2255,eng
2256,eng
2257,eng
2258,eng
2259,afr
2260,afr
2261,afr
2262,afr
2263,eng
2264,zul
2265,nbl
2266,eng
2267,eng
2268,nbl
2269,afr
2270,afr
2271,afr
2272,afr
2273,afr
2274,afr
2275,afr
2276,afr
2277,afr
2278,xho
2279,eng
2280,eng
2281,afr
2282,eng
2283,nbl
2284,afr
2285,xho
2286,afr
2287,afr
2288,xho
2289,afr
2290,afr
2291,afr
2292,xho
2293,afr
2294,eng
2295,afr
2296,eng
2297,nbl
2298,afr
2299,afr
2300,eng
2301,eng
2302,ssw
2303,afr
2304,eng
2305,ssw
2306,nbl
2307,xho
2308,afr
2309,afr
2310,afr
2311,afr
2312,eng
2313,eng
2314,afr
2315,eng
2316,xho
2317,eng
2318,afr
2319,afr
2320,xho
2321,eng
2322,eng
2323,afr
2324,eng
2325,afr
2326,ven
2327,afr
2328,eng
2329,afr
2330,afr
2331,ssw
2332,afr
2333,eng
2334,afr
2335,xho
2336,afr
2337,afr
2338,eng
2339,afr
2340,afr
2341,afr
2342,afr
2343,eng
2344,afr
2345,afr
2346,eng
2347,afr
2348,afr
2349,eng
2350,afr
2351,eng
2352,afr
2353,zul
2354,afr
2355,afr
2356,afr
2357,afr
2358,afr
2359,afr
2360,eng
2361,afr
2362,afr
2363,afr
2364,afr
2365,afr
2366,afr
2367,afr
2368,afr
2369,ssw
2370,afr
2371,eng
2372,ssw
2373,eng
2374,afr
2375,afr
2376,afr
2377,ven
2378,eng
2379,nbl
2380,eng
2381,afr
2382,afr
2383,sot
2384,xho
2385,eng
2386,afr
2387,afr
2388,nso
2389,eng
2390,ven
2391,eng
2392,afr
2393,eng
2394,afr
2395,nbl
2396,afr
2397,eng
2398,ssw
2399,afr
2400,afr
2401,eng
2402,afr
2403,afr
2404,ssw
2405,ssw
2406,eng
2407,tso
2408,ssw
2409,afr
2410,eng
2411,zul
2412,xho
2413,afr
2414,afr
2415,eng
2416,afr
2417,eng
2418,afr
2419,eng
2420,eng
2421,afr
2422,afr
2423,eng
2424,afr
2425,xho
2426,afr
2427,ssw
2428,afr
2429,afr
2430,afr
2431,eng
2432,afr
2433,afr
2434,afr
2435,afr
2436,eng
2437,afr
2438,afr
2439,afr
2440,eng
2441,afr
2442,afr
2443,afr
2444,eng
2445,afr
2446,zul
2447,afr
2448,afr
2449,afr
2450,ven
2451,afr
2452,xho
2453,eng
2454,tso
2455,afr
2456,afr
2457,afr
2458,eng
2459,eng
2460,nbl
2461,ssw
2462,eng
2463,afr
2464,afr
2465,afr
